LD_Name,ND-LD_psnr,box_psnr,gaus_psnr,sharp_psnr,med_psnr,NDvsLD,Dict_PSNR,ND-dict_reconstruction
L192_QD_3_1.CT.0003.0130.2015.12.22.20.43.31.862066.358701156.IMA,23.03000427214612,22.103702405401258,23.2646695902472,10.789758871049276,24.26229792979885,23.030004272146122,23.729127024678057,4.006562977131611
L192_QD_3_1.CT.0003.0131.2015.12.22.20.43.31.862066.358701180.IMA,22.41454736336201,21.78826076220071,22.87378775211168,10.35934805329574,23.78434804587477,22.41454736336201,23.074506158182913,4.462378220791848
L192_QD_3_1.CT.0003.0132.2015.12.22.20.43.31.862066.358701204.IMA,22.68609560275751,21.80703752543261,22.94161626390556,10.523385645995653,23.876341311027,22.68609560275751,23.31935408998727,5.3912785238898815
L192_QD_3_1.CT.0003.0133.2015.12.22.20.43.31.862066.358701228.IMA,22.534303494203986,21.653817209444277,22.78329510211477,10.394140101930594,23.707895746916044,22.534303494203982,23.16290470200746,3.85352126264329
L192_QD_3_1.CT.0003.0134.2015.12.22.20.43.31.862066.358701252.IMA,22.08983055081186,21.390930158947587,22.467102074764163,10.10535395041658,23.334252310217813,22.08983055081186,22.8286994401946,5.004055203659487
L192_QD_3_1.CT.0003.0135.2015.12.22.20.43.31.862066.358701276.IMA,22.53192343321164,21.62862876034321,22.76862041367337,10.365757064711683,23.703643457765416,22.53192343321164,23.181241950484207,3.7486438552511863
L192_QD_3_1.CT.0003.0136.2015.12.22.20.43.31.862066.358701300.IMA,22.31383600374143,21.528334393829457,22.639209149092743,10.22175229906084,23.52186404785977,22.31383600374143,22.919036971008268,4.472116420173517
L192_QD_3_1.CT.0003.0137.2015.12.22.20.43.31.862066.358701324.IMA,21.782609301444744,21.25721212482674,22.30065359647774,9.860527845935536,23.09982903591405,21.782609301444744,22.49071749373888,4.31673663153608
L192_QD_3_1.CT.0003.0138.2015.12.22.20.43.31.862066.358701348.IMA,22.083245934829836,21.4015334366574,22.479875827958296,10.094955713391904,23.372025716703124,22.083245934829833,22.707893169561455,4.030251689459339
L192_QD_3_1.CT.0003.0139.2015.12.22.20.43.31.862066.358701372.IMA,21.914293764354007,21.34549325781624,22.38853999563668,10.017625876121336,23.23424278511726,21.914293764354007,22.5001863608574,4.15446784082638
L192_QD_3_1.CT.0003.0140.2015.12.22.20.43.31.862066.358701396.IMA,21.59914940478977,21.147374366769856,22.154020225894925,9.78481441842372,22.933022361841225,21.59914940478977,22.383472381369817,3.9265814971854436
L192_QD_3_1.CT.0003.0141.2015.12.22.20.43.31.862066.358701420.IMA,21.87885151134891,21.23063508730833,22.28303979381789,9.978446372778455,23.13669159550284,21.87885151134891,22.590045369826374,3.8547327198535624
L192_QD_3_1.CT.0003.0142.2015.12.22.20.43.31.862066.358701444.IMA,21.70336962705455,21.111338510250405,22.152718897117204,9.836786894578978,22.95623593097438,21.70336962705455,22.309369171829772,4.7419210743071725
L192_QD_3_1.CT.0003.0143.2015.12.22.20.43.31.862066.358701468.IMA,21.16038844889253,20.813833518429607,21.787134349251577,9.468117359317542,22.50680132701068,21.160388448892526,21.86271651963393,5.40667451766921
L192_QD_3_1.CT.0003.0144.2015.12.22.20.43.31.862066.358701492.IMA,21.48831535069085,20.967670315107743,21.97506948981464,9.725594430265588,22.77200670427792,21.488315350690854,22.223149933200695,4.5097698240381145
L192_QD_3_1.CT.0003.0145.2015.12.22.20.43.31.862066.358701516.IMA,21.41859077334509,20.980632973177727,21.977918047301724,9.645745911115329,22.70581939953232,21.418590773345095,22.18577789574249,4.226538740071701
L192_QD_3_1.CT.0003.0146.2015.12.22.20.43.31.862066.358701540.IMA,20.95030708487983,20.72453315102702,21.661348534625542,9.316985479302842,22.33059545729258,20.95030708487983,21.710872149490264,4.591871062952373
L192_QD_3_1.CT.0003.0147.2015.12.22.20.43.31.862066.358701564.IMA,21.22671818526697,20.84689656090438,21.80778625711888,9.576522899202224,22.49668405280683,21.226718185266975,21.929253379254234,4.785437512595327
L192_QD_3_1.CT.0003.0148.2015.12.22.20.43.31.862066.358701588.IMA,21.161669875773764,20.76044149922473,21.725338965792176,9.504796214815418,22.413913744038272,21.161669875773764,21.8752559876976,4.815268309901944
L192_QD_3_1.CT.0003.0149.2015.12.22.20.43.31.862066.358701612.IMA,20.7512269263254,20.48211885702907,21.42110322505181,9.155429013698525,22.072426644436867,20.7512269263254,21.278563422144746,5.419473250261731
L192_QD_3_1.CT.0003.0150.2015.12.22.20.43.31.862066.358701636.IMA,21.04861168074891,20.66131434335602,21.617695136090987,9.434259128652542,22.315137287121917,21.04861168074891,21.662803279515366,4.772186319160924
L192_QD_3_1.CT.0003.0151.2015.12.22.20.43.31.862066.358701660.IMA,21.025635300488872,20.680297143024976,21.627961767351653,9.427850892093812,22.301548643133696,21.025635300488872,21.7255902176044,4.689561880378186
L192_QD_3_1.CT.0003.0152.2015.12.22.20.43.31.862066.358701684.IMA,20.57982629437061,20.40177384203838,21.293130006169747,9.139728454683333,21.93606509976989,20.579826294370612,21.209832607349604,4.937760989991391
L192_QD_3_1.CT.0003.0153.2015.12.22.20.43.31.862066.358701708.IMA,20.90780778380053,20.59938293253936,21.53559313488845,9.342152969853837,22.25237628837221,20.90780778380053,21.606983350853817,4.384153693183066
L192_QD_3_1.CT.0003.0154.2015.12.22.20.43.31.862066.358701732.IMA,20.961371620259506,20.64328575156306,21.587361130548672,9.36784704994686,22.32175635693507,20.961371620259502,21.575288974446675,6.575060478809451
L192_QD_3_1.CT.0003.0155.2015.12.22.20.43.31.862066.358701756.IMA,20.580272768312916,20.507891545348617,21.393903101603847,9.086111369507954,22.09238181102538,20.580272768312913,21.33275091390538,4.606601067207025
L192_QD_3_1.CT.0003.0156.2015.12.22.20.43.31.862066.358701780.IMA,21.00961490958559,20.751092020659957,21.69248480290088,9.38322927565697,22.447247922604188,21.00961490958559,21.75237928320447,4.328406400311819
L192_QD_3_1.CT.0003.0157.2015.12.22.20.43.31.862066.358701804.IMA,20.88454464953765,20.694886270321508,21.614412250803483,9.326005456944216,22.36553745651121,20.88454464953765,21.624581954158106,4.378677520929079
L192_QD_3_1.CT.0003.0158.2015.12.22.20.43.31.862066.358701828.IMA,20.53790754635621,20.50745330955205,21.381816570005764,9.08497941162842,22.06151608130697,20.53790754635621,21.262601206697408,5.173816303702481
L192_QD_3_1.CT.0003.0159.2015.12.22.20.43.31.862066.358701852.IMA,20.916702894711666,20.717258438935463,21.635255656635795,9.388505911527496,22.39055194264178,20.916702894711662,21.533417553186265,4.779543073729536
L192_QD_3_1.CT.0003.0160.2015.12.22.20.43.31.862066.358701876.IMA,20.888569900116533,20.81250844348017,21.70050805028004,9.41559261810399,22.44504441616193,20.888569900116533,21.549210884226984,5.912204596497437
L192_QD_3_1.CT.0003.0161.2015.12.22.20.43.31.862066.358701900.IMA,20.48292182083569,20.758327106455347,21.561123403420392,9.164585230969566,22.18435327481929,20.482921820835692,21.325751595431868,5.134098932559066
L192_QD_3_1.CT.0003.0162.2015.12.22.20.43.31.862066.358701924.IMA,20.873981333804217,21.053915161542868,21.888443757389684,9.492911019032102,22.534519500454756,20.873981333804217,21.533128416722988,4.531869600352249
L192_QD_3_1.CT.0003.0163.2015.12.22.20.43.31.862066.358701948.IMA,20.85599732815069,21.08555495817552,21.894672021307247,9.553548170030007,22.52995227515108,20.85599732815069,21.58532825894993,4.466304237439909
L192_QD_3_1.CT.0003.0164.2015.12.22.20.43.31.862066.358701972.IMA,20.575223036543065,20.928394260167074,21.697248193967447,9.367526996686298,22.38069523908316,20.575223036543065,21.351681986867305,4.527825744685982
L192_QD_3_1.CT.0003.0165.2015.12.22.20.43.31.862066.358701996.IMA,21.126393335169634,21.26207963286188,22.1015314898775,9.761219101983174,22.867835927837454,21.126393335169634,21.866437471493416,4.423797533633953
L192_QD_3_1.CT.0003.0166.2015.12.22.20.43.31.862066.358702020.IMA,21.25284021561487,21.377380135025277,22.225560471882883,9.855600802926606,22.995542004365063,21.25284021561487,21.88144993740247,4.468956620461403
L192_QD_3_1.CT.0003.0167.2015.12.22.20.43.31.862066.358702044.IMA,21.010663185135485,21.22181252225285,22.04045577187688,9.691414847985229,22.78398086413512,21.010663185135485,21.79496381880073,5.35166047278336
L192_QD_3_1.CT.0003.0168.2015.12.22.20.43.31.862066.358702068.IMA,21.478087644626243,21.47857884251474,22.361452978567627,10.023677527202404,23.154866247675287,21.478087644626243,22.29030718107163,4.127289803350655
L192_QD_3_1.CT.0003.0169.2015.12.22.20.43.31.862066.358702092.IMA,21.60512941336311,21.606042455459207,22.504361590269344,10.085588297249869,23.318745248568277,21.60512941336311,22.167179537225557,4.783669304946252
L192_QD_3_1.CT.0003.0170.2015.12.22.20.43.31.862066.358702116.IMA,21.33899278993193,21.48313616283769,22.34575666205304,9.875481778466767,23.09508277254798,21.33899278993193,22.09224649394192,4.074942238846529
L192_QD_3_1.CT.0003.0171.2015.12.22.20.43.31.862066.358702140.IMA,21.741857325165228,21.662224870732203,22.58031887049015,10.185041610824344,23.40092313943968,21.741857325165228,22.538435723599118,4.430279826787305
L192_QD_3_1.CT.0003.0172.2015.12.22.20.43.31.862066.358702164.IMA,21.641706096263288,21.585855806795973,22.495113660041245,10.125403627151291,23.27569370269428,21.641706096263288,22.292197982482197,4.020363671235416
L192_QD_3_1.CT.0003.0173.2015.12.22.20.43.31.862066.358702188.IMA,21.303395113843123,21.37860459456823,22.25631884763556,9.847995735364492,22.956144088008863,21.303395113843123,22.027277361777703,4.454754230418635
L192_QD_3_1.CT.0003.0174.2015.12.22.20.43.31.862066.358702212.IMA,21.70086622379699,21.54488327122091,22.480244334538305,10.145720299465443,23.22141096269337,21.70086622379699,22.321852338779426,4.267819846045497
L192_QD_3_1.CT.0003.0175.2015.12.22.20.43.31.862066.358702236.IMA,21.624095826676047,21.55984190719067,22.47148985825199,10.107724028475214,23.19789788726071,21.624095826676047,22.40145561057334,6.411836029976105
L192_QD_3_1.CT.0003.0176.2015.12.22.20.43.31.862066.358702260.IMA,21.34903817182558,21.431628110612458,22.313207620228823,9.861452149375168,22.97227307243232,21.34903817182558,22.19180584357282,4.640654049113491
L192_QD_3_1.CT.0003.0177.2015.12.22.20.43.31.862066.358702284.IMA,21.896701871772137,21.720054682422468,22.67148800660584,10.274944475420709,23.403155946517447,21.896701871772137,22.49586845459578,4.257483218719957
L192_QD_3_1.CT.0003.0178.2015.12.22.20.43.31.862066.358702308.IMA,21.911283577200354,21.69261801543687,22.65816139805829,10.253000447345809,23.40530624547296,21.911283577200354,22.652595027647457,4.9704462726909
L192_QD_3_1.CT.0003.0179.2015.12.22.20.43.31.862066.358702332.IMA,21.58246499467148,21.46587792151172,22.396232922725552,10.027665759093669,23.112031711399965,21.582464994671476,22.22524442815914,4.499050499446606
L192_QD_3_1.CT.0003.0180.2015.12.22.20.43.31.862066.358702356.IMA,21.9363500032839,21.5693518127776,22.566921480379847,10.238552124613676,23.37154336853051,21.9363500032839,22.7252370135043,4.183815445267984
L192_QD_3_1.CT.0003.0181.2015.12.22.20.43.31.862066.358702380.IMA,22.00031726721766,21.586260300733397,22.59729901590223,10.25290540803677,23.46173281135591,22.00031726721766,22.690050413131353,4.199666503866131
L192_QD_3_1.CT.0003.0182.2015.12.22.20.43.31.862066.358702404.IMA,21.657665038586718,21.401593351581827,22.368420987620816,10.015013009540198,23.11388772215804,21.657665038586714,22.4158459616038,4.407006532699258
L192_QD_3_1.CT.0003.0183.2015.12.22.20.43.31.862066.358702428.IMA,22.031011851942765,21.58812140682141,22.609578533352508,10.25442651624261,23.386913393647056,22.031011851942765,22.58266684256045,4.911708131701388
L192_QD_3_1.CT.0003.0184.2015.12.22.20.43.31.862066.358702452.IMA,22.05990108404448,21.58444233781096,22.62026867905858,10.228797763494644,23.40346403117448,22.059901084044476,22.710689893854056,4.303625656230653
L192_QD_3_1.CT.0003.0185.2015.12.22.20.43.31.862066.358702476.IMA,21.772710791030548,21.41292497883008,22.412345729382075,10.014981939109475,23.13580326623353,21.772710791030548,22.341640641023485,4.559833683652405
L192_QD_3_1.CT.0003.0186.2015.12.22.20.43.31.862066.358702500.IMA,22.052681441947428,21.555603978489582,22.588089465427306,10.21143605582406,23.410525341633708,22.052681441947428,22.679398417691274,6.03152214578652
L192_QD_3_1.CT.0003.0187.2015.12.22.20.43.31.862066.358702524.IMA,21.94629628761032,21.474861450610536,22.490940987658924,10.16502025920242,23.28968214805204,21.94629628761032,22.566811137279306,6.008084964850958
L192_QD_3_1.CT.0003.0188.2015.12.22.20.43.31.862066.358702548.IMA,21.483195027375825,21.242631258585817,22.19593127228544,9.856490169583514,22.943247352715108,21.483195027375825,22.035115451542538,4.531669149944272
L192_QD_3_1.CT.0003.0189.2015.12.22.20.43.31.862066.358702572.IMA,21.758152909064613,21.42494723028243,22.40985094306149,10.048461104877154,23.10679842705326,21.758152909064613,22.417236861658733,4.50562985867002
L192_QD_3_1.CT.0003.0190.2015.12.22.20.43.31.862066.358702596.IMA,21.67221223115128,21.46985470223267,22.43239900486609,9.975294929850293,23.13141941223966,21.672212231151278,22.488035374165804,6.749011384178831
L192_QD_3_1.CT.0003.0191.2015.12.22.20.43.31.862066.358702620.IMA,21.192117266743324,21.278981929600352,22.14930501912225,9.70889450204504,22.75640609683695,21.192117266743324,21.812512305580643,5.567069926491606
L192_QD_3_1.CT.0003.0192.2015.12.22.20.43.31.862066.358702644.IMA,21.56586888048509,21.467207206156264,22.3797048927303,10.017545635258882,23.05731916374104,21.56586888048509,22.321866032096228,4.374135610919234
L192_QD_3_1.CT.0003.0193.2015.12.22.20.43.31.862066.358702668.IMA,21.461732903949542,21.41190225480612,22.301747880058347,9.982238945131511,22.919744043982448,21.461732903949546,22.203876259918687,4.3521312816197115
L192_QD_3_1.CT.0003.0194.2015.12.22.20.43.31.862066.358702692.IMA,20.906414960347615,21.143797999584912,21.933550999929707,9.678694637032256,22.510147282684464,20.906414960347618,21.625196743720142,4.578773500046481
L192_QD_3_1.CT.0003.0195.2015.12.22.20.43.31.862066.358702716.IMA,21.171925581502464,21.28813971024168,22.10239543444864,9.921874669712036,22.723131883431297,21.171925581502464,21.849133965249866,4.62755667734815
L192_QD_3_1.CT.0003.0196.2015.12.22.20.43.31.862066.358702740.IMA,21.16993534851055,21.336877312579183,22.134094817275432,9.958616420744695,22.72574676430709,21.16993534851055,21.9310498858483,4.399889974916279
L192_QD_3_1.CT.0003.0197.2015.12.22.20.43.31.862066.358702764.IMA,20.890670140695992,21.160456077424215,21.92424460398348,9.748516136295272,22.475043083233505,20.890670140695992,21.545393240324717,4.661025811282868
L192_QD_3_1.CT.0003.0198.2015.12.22.20.43.31.862066.358702788.IMA,21.26050459035868,21.39162107774588,22.209006332825,9.992609136652437,22.77410337036192,21.260504590358682,21.824319001656253,4.263756693174532
L192_QD_3_1.CT.0003.0199.2015.12.22.20.43.31.862066.358702812.IMA,21.306195960422176,21.40700141155804,22.245740813578184,9.964256060743482,22.84181472952481,21.306195960422176,21.947811378075745,4.331992737874745
L192_QD_3_1.CT.0003.0200.2015.12.22.20.43.31.862066.358702836.IMA,20.936865979499625,21.20124818540237,21.995968245922302,9.695053871344236,22.54765417076839,20.936865979499622,21.628423195284086,4.532818895579632
L192_QD_3_1.CT.0003.0201.2015.12.22.20.43.31.862066.358702860.IMA,21.482235907274717,21.48372749731559,22.345767681017605,10.117946994493687,22.96910634021156,21.482235907274713,22.138840808719653,4.479375384227078
L192_QD_3_1.CT.0003.0202.2015.12.22.20.43.31.862066.358702884.IMA,21.343792794369204,21.384341997634447,22.230387435421733,10.018166381096506,22.895533285698384,21.343792794369204,21.96947192321261,4.489404241382037
L192_QD_3_1.CT.0003.0203.2015.12.22.20.43.31.862066.358702908.IMA,20.98643865703618,21.136618704530576,21.957372417575872,9.712582643984677,22.57718647147449,20.98643865703618,21.643552122278553,4.690580748331745
L192_QD_3_1.CT.0003.0204.2015.12.22.20.43.31.862066.358702932.IMA,21.398440655539737,21.33866377051195,22.22381380409333,9.979233150715018,22.92284086459822,21.398440655539737,22.082103225031247,4.7777372124301545
L192_QD_3_1.CT.0003.0205.2015.12.22.20.43.31.862066.358702956.IMA,21.416198912678585,21.35657215660752,22.23206173712,10.030228078887593,22.960820683180074,21.416198912678585,22.113370157437284,4.0675703367051135
L192_QD_3_1.CT.0003.0206.2015.12.22.20.43.31.862066.358702980.IMA,21.102825436525137,21.21362800175789,22.02897699988973,9.856639409310032,22.74648224337428,21.102825436525137,21.662804334279247,5.356497939414026
L192_QD_3_1.CT.0003.0207.2015.12.22.20.43.31.862066.358703004.IMA,21.44127710102733,21.506052689653732,22.334318413439025,10.167023162973338,23.039755128702826,21.44127710102733,22.096743292463298,5.465581717696527
L192_QD_3_1.CT.0003.0208.2015.12.22.20.43.31.862066.358703028.IMA,21.33771055943753,21.48615247360601,22.278565871600804,10.142045268760963,22.975358104626743,21.337710559437532,22.15235780623793,3.932567804611027
L192_QD_3_1.CT.0003.0209.2015.12.22.20.43.31.862066.358703052.IMA,21.104613201626805,21.32960974588424,22.104700016913355,9.921093990486224,22.7892625711716,21.104613201626805,21.776700864892355,4.072195865889312
L192_QD_3_1.CT.0003.0210.2015.12.22.20.43.31.862066.358703076.IMA,21.42096327839129,21.424528022406182,22.245704620984228,10.194508768014405,22.991614701035168,21.42096327839129,22.094532827652394,4.395892893716022
L192_QD_3_1.CT.0003.0211.2015.12.22.20.43.31.862066.358703100.IMA,21.44116309538552,21.41085346952258,22.246344637705747,10.164158698205572,22.98548425693092,21.44116309538552,22.10044674742917,4.35193937374183
L192_QD_3_1.CT.0003.0212.2015.12.22.20.43.31.862066.358703124.IMA,21.12140904900979,21.24723100845015,22.03329000371389,9.945145478837262,22.750909230144035,21.12140904900979,21.762313434082206,4.234467907641929
L192_QD_3_1.CT.0003.0213.2015.12.22.20.43.31.862066.358703148.IMA,21.49417480196833,21.45336876898694,22.285545995675665,10.236569654463551,23.03724761635696,21.494174801968335,22.092868360845245,4.128695391653457
L192_QD_3_1.CT.0003.0214.2015.12.22.20.43.31.862066.358703172.IMA,21.467382298360704,21.46067048359661,22.28261757264807,10.230376929179895,23.003972896072938,21.467382298360704,22.13804413015609,4.08303019796531
L192_QD_3_1.CT.0003.0215.2015.12.22.20.43.31.862066.358703196.IMA,21.3104629426832,21.34782243582324,22.173007336636434,10.021398636948282,22.873551183486452,21.310462942683202,21.91979518577579,4.353624207326476
L192_QD_3_1.CT.0003.0216.2015.12.22.20.43.31.862066.358703220.IMA,21.734000085481348,21.555310219683737,22.43785966829901,10.325129323911394,23.25438402624036,21.734000085481348,22.371422216970487,4.905582929394566
L192_QD_3_1.CT.0003.0217.2015.12.22.20.43.31.862066.358703244.IMA,21.82109609393909,21.63024006329524,22.522451460396248,10.389794945428491,23.362480758645034,21.82109609393909,22.48099776805152,4.009268874055804
L192_QD_3_1.CT.0003.0218.2015.12.22.20.43.31.862066.358703268.IMA,21.4309717447246,21.43850896978889,22.277811661720893,10.151577037857724,23.052687799105204,21.4309717447246,22.106627929030687,4.079085684398536
L192_QD_3_1.CT.0003.0219.2015.12.22.20.43.31.862066.358703292.IMA,22.012581885760586,21.73388356196924,22.666534089620388,10.525526700553712,23.599125792898445,22.012581885760582,22.68516381103105,3.753532848818042
L192_QD_3_1.CT.0003.0220.2015.12.22.20.43.31.862066.358703316.IMA,22.144202064512093,21.85397361671967,22.78380727325956,10.701100074539568,23.73997889056571,22.144202064512093,22.79810260216189,3.8417903076264706
L192_QD_3_1.CT.0003.0221.2015.12.22.20.43.31.862066.358703340.IMA,21.84399111574776,21.75886774255623,22.640259640490584,10.49572493622816,23.569508718705173,21.843991115747762,22.520231126592787,5.981209943844397
L192_QD_3_1.CT.0003.0222.2015.12.22.20.43.31.862066.358703364.IMA,22.28926962046259,21.993103635659143,22.94384924546263,10.773304379336652,23.96051001033987,22.28926962046259,22.914869001237523,3.681515690587561
L192_QD_3_1.CT.0003.0223.2015.12.22.20.43.31.862066.358703388.IMA,22.483040022588085,22.103507914395045,23.10177892200545,10.80604709090723,24.17625664018161,22.483040022588085,23.221923889503962,3.538655643826864
L192_QD_3_1.CT.0003.0224.2015.12.22.20.43.31.862066.358703412.IMA,22.208359763159702,21.94403970512139,22.90496156115855,10.629783891618638,23.968057325017696,22.208359763159706,23.00053538584826,3.5538049113278363
L192_QD_3_1.CT.0003.0225.2015.12.22.20.43.31.862066.358703436.IMA,22.62582525026708,22.079588034224496,23.11109385974908,10.916891877330883,24.30001612506389,22.625825250267077,23.234429039338053,3.5262243001344036
L192_QD_3_1.CT.0003.0226.2015.12.22.20.43.31.862066.358703460.IMA,22.661818734787595,22.071859987274053,23.12139472287511,10.918940175427268,24.35406556761308,22.661818734787595,23.33515768578765,3.614043124925032
L192_QD_3_1.CT.0003.0227.2015.12.22.20.43.31.862066.358703484.IMA,22.48700404407502,22.02659815665588,23.04704298003393,10.788306984158352,24.225123683710542,22.48700404407502,23.30585368954467,3.676863028782565
L192_QD_3_1.CT.0003.0228.2015.12.22.20.43.31.862066.358703508.IMA,23.02642410324573,22.25262793526116,23.35948310107916,11.097270488198914,24.64982047772608,23.02642410324573,23.629855340700278,3.5146426801269177
L192_QD_3_1.CT.0003.0229.2015.12.22.20.43.31.862066.358703532.IMA,23.049302258737523,22.24849857623749,23.363766797601365,11.078494082170032,24.66711946527852,23.049302258737523,23.769171713815812,3.294882331915788
L192_QD_3_1.CT.0003.0230.2015.12.22.20.43.31.862066.358703556.IMA,22.71045772191232,22.11287963772517,23.184745076069667,10.840994728073932,24.42144624812912,22.71045772191232,23.298465507211418,3.97715977187697
L192_QD_3_1.CT.0003.0231.2015.12.22.20.43.31.862066.358703580.IMA,23.15711608091999,22.23885124285843,23.38479223156815,11.1228581809986,24.70903702185467,23.15711608091999,23.82208484601014,5.0003376922032015
L192_QD_3_1.CT.0003.0232.2015.12.22.20.43.31.862066.358703604.IMA,23.30287243752372,22.26432243182195,23.4590865276782,11.103918848247716,24.8270466236667,23.302872437523718,24.006436877590108,3.9200111880255397
L192_QD_3_1.CT.0003.0233.2015.12.22.20.43.31.862066.358703628.IMA,22.889810854780794,22.0053470622682,23.15307405498516,10.835403416533456,24.436095099469355,22.889810854780794,23.557680934692268,4.7837157231637315
L192_QD_3_1.CT.0003.0234.2015.12.22.20.43.31.862066.358703652.IMA,23.28221692694198,22.094490628628517,23.308804108971508,11.078626993234138,24.704090952975264,23.28221692694198,23.944249818749213,3.824113748523018
L192_QD_3_1.CT.0003.0235.2015.12.22.20.43.31.862066.358703676.IMA,23.33816887267973,22.059975965036,23.290407288258372,11.096884561952042,24.738782167006285,23.33816887267973,23.92062441162014,3.8704078822742365
L192_QD_3_1.CT.0003.0236.2015.12.22.20.43.31.862066.358703700.IMA,22.979009523859588,21.936467392151773,23.108719389215587,10.90090689979559,24.470189003465816,22.979009523859588,23.768423825083097,3.2263332048077698
L192_QD_3_1.CT.0003.0237.2015.12.22.20.43.31.862066.358703724.IMA,23.393080807334727,22.10667068344669,23.340741537656363,11.13002402621606,24.85915229783844,23.393080807334727,24.03065544180684,3.6679950770734235
L192_QD_3_1.CT.0003.0238.2015.12.22.20.43.31.862066.358703748.IMA,23.49693729631336,22.171030243834213,23.407469390911537,11.227575731195987,24.970273402465896,23.496937296313362,23.98644980470835,3.8460338940790026
L192_QD_3_1.CT.0003.0239.2015.12.22.20.43.31.862066.358703772.IMA,23.352806425978805,22.17607791840217,23.391846200904347,11.107926635087315,24.9235140183174,23.352806425978805,23.867056959651958,3.2484471197915434
L192_QD_3_1.CT.0003.0240.2015.12.22.20.43.31.862066.358703796.IMA,23.95775789138085,22.40367884361315,23.699918069143227,11.47463803382058,25.40044091832895,23.957757891380854,24.611026406093007,2.908858976479575
L506_QD_3_1.CT.0003.0001.2015.12.22.20.45.42.541197.358785619.IMA,23.579986861198957,19.21606194247614,21.02516648751645,8.733742730324511,22.500464167784816,23.579986861198954,23.987591968017107,2.445176736790188
L506_QD_3_1.CT.0003.0002.2015.12.22.20.45.42.541197.358785643.IMA,24.31301323021924,19.434916454962984,21.29963117824103,9.050553180389736,22.979238045060377,24.313013230219237,24.603447520678067,3.0764965984522274
L506_QD_3_1.CT.0003.0003.2015.12.22.20.45.42.541197.358785667.IMA,24.525016773229176,19.402809192111107,21.290040402996237,9.073338388232456,23.095123249871435,24.525016773229176,24.708239722499243,2.8570462574409454
L506_QD_3_1.CT.0003.0004.2015.12.22.20.45.42.541197.358785691.IMA,24.503377640316405,19.36298660487255,21.255827862748827,9.008554686874223,22.98715279012888,24.503377640316405,24.6650281366886,2.770608213294696
L506_QD_3_1.CT.0003.0005.2015.12.22.20.45.42.541197.358785715.IMA,25.174479036879536,19.60359646751203,21.5457904256406,9.303207436495658,23.375623031787853,25.174479036879536,25.04369433728297,2.583501184009767
L506_QD_3_1.CT.0003.0006.2015.12.22.20.45.42.541197.358785739.IMA,25.27224373109752,19.725233748606996,21.67083506242551,9.419701857846375,23.5646465459434,25.272243731097518,25.37251869617654,2.670726683920346
L506_QD_3_1.CT.0003.0007.2015.12.22.20.45.42.541197.358785763.IMA,25.009082587564254,19.7247135363839,21.647119361562147,9.372044785287718,23.50339115744409,25.009082587564258,25.326959425901833,2.747126513974854
L506_QD_3_1.CT.0003.0008.2015.12.22.20.45.42.541197.358785787.IMA,25.4052250717008,19.868562754162067,21.813709853186843,9.568917054814536,23.78264818375559,25.405225071700798,25.5729501664171,2.9106882151121978
L506_QD_3_1.CT.0003.0009.2015.12.22.20.45.42.541197.358785811.IMA,25.231096094413974,19.848442877957677,21.77428932198276,9.538029950560782,23.74064320964805,25.231096094413978,25.272441169276668,2.8798183747525794
L506_QD_3_1.CT.0003.0010.2015.12.22.20.45.42.541197.358785835.IMA,24.66744229880613,19.72942809365581,21.61426286768352,9.308355675403776,23.37777055201736,24.66744229880613,24.998262749494344,2.843611971335563
L506_QD_3_1.CT.0003.0011.2015.12.22.20.45.42.541197.358785859.IMA,24.698254355111217,19.7944198028068,21.681328686174545,9.36157277797015,23.622896784508438,24.698254355111217,25.044646930738462,2.8757316166342033
L506_QD_3_1.CT.0003.0012.2015.12.22.20.45.42.541197.358785883.IMA,24.44452591695116,19.77728924092717,21.64107597869668,9.29709598963631,23.429564078314684,24.44452591695116,24.91000356231931,2.8197089472922117
L506_QD_3_1.CT.0003.0013.2015.12.22.20.45.42.541197.358785907.IMA,23.66527210114004,19.63011001211582,21.41956533157198,8.971524786493365,23.09094147905952,23.665272101140037,24.006384992606407,2.710066613360421
L506_QD_3_1.CT.0003.0014.2015.12.22.20.45.42.541197.358785931.IMA,23.444297232611696,19.70040570811491,21.44496705293664,8.983079820225461,23.027031087926037,23.444297232611696,23.997097613459335,2.84088341372654
L506_QD_3_1.CT.0003.0015.2015.12.22.20.45.42.541197.358785955.IMA,22.85899013792184,19.662040274172703,21.32054396229202,8.811112247521356,22.843262585816277,22.85899013792184,23.3488287270192,3.8229896067225186
L506_QD_3_1.CT.0003.0016.2015.12.22.20.45.42.541197.358785979.IMA,21.91019864996804,19.472283552027264,21.00111209862244,8.41368209509251,22.311782397322972,21.91019864996804,22.654421480797854,4.860341657214151
L506_QD_3_1.CT.0003.0017.2015.12.22.20.45.42.541197.358786003.IMA,21.75951197650612,19.537804242921183,21.02098367483653,8.442449696345948,22.33612109858916,21.75951197650612,22.286195369681433,4.212432646757239
L506_QD_3_1.CT.0003.0018.2015.12.22.20.45.42.541197.358786027.IMA,21.33761695548916,19.433228268496524,20.85814725018195,8.23453574405741,22.17308402535225,21.33761695548916,22.10665729246244,4.1976822432717125
