LD_Name,ND-LD_psnr,box_psnr,gaus_psnr,sharp_psnr,med_psnr,NDvsLD,Dict_PSNR,ND-dict_reconstruction
L506_QD_3_1.CT.0003.0017.2015.12.22.20.45.42.541197.358786003.IMA,21.75951197650612,19.537804242921183,21.02098367483653,8.442449696345948,22.33612109858916,21.75951197650612,22.27003897615026,0.15340336591660525
L506_QD_3_1.CT.0003.0018.2015.12.22.20.45.42.541197.358786027.IMA,21.33761695548916,19.433228268496524,20.85814725018195,8.23453574405741,22.17308402535225,21.33761695548916,21.974195482836258,0.1587183220407218
L506_QD_3_1.CT.0003.0019.2015.12.22.20.45.42.541197.358786051.IMA,20.56986794233917,19.188096781284745,20.501425820567803,7.8120116732158,21.705538828822387,20.569867942339172,21.3694756456502,0.17016218570150154
L506_QD_3_1.CT.0003.0020.2015.12.22.20.45.42.541197.358786075.IMA,20.565799028597866,19.3357952233916,20.61983981960512,7.867407431369605,21.836684750558128,20.565799028597862,21.429486782226064,0.16899058078386223
L506_QD_3_1.CT.0003.0021.2015.12.22.20.45.42.541197.358786099.IMA,20.201441930165103,19.274462396465125,20.489994065969984,7.670129384771681,21.62158606218905,20.201441930165103,21.15309391626934,0.1744544861054431
L506_QD_3_1.CT.0003.0022.2015.12.22.20.45.42.541197.358791249.IMA,19.49351537576037,19.027150404832007,20.13166088082039,7.219849973536096,21.079183686407,19.493515375760374,20.58937462840727,0.1861521712915202
L506_QD_3_1.CT.0003.0023.2015.12.22.20.45.42.541197.358791273.IMA,19.597298174186687,19.12288973705665,20.222430660387676,7.341146643636563,21.18698623165035,19.597298174186687,20.675605157424542,0.18431325961698466
L506_QD_3_1.CT.0003.0024.2015.12.22.20.45.42.541197.358791297.IMA,19.329507378764905,19.0581925081304,20.099449442568776,7.195063165817741,21.01250350359449,19.329507378764905,20.50264276555516,0.18802028184755815
L506_QD_3_1.CT.0003.0025.2015.12.22.20.45.42.541197.358791321.IMA,18.6901092553126,18.81400575979736,19.75580993944792,6.761556899237048,20.56850900700617,18.690109255312596,19.97380706656283,0.19982346445548432
L506_QD_3_1.CT.0003.0026.2015.12.22.20.45.42.541197.358791345.IMA,18.89219992429143,18.90735931307867,19.87353671823896,6.962720325460102,20.695417184516657,18.89219992429143,20.138910144213536,0.19606105283173683
L506_QD_3_1.CT.0003.0027.2015.12.22.20.45.42.541197.358791369.IMA,18.794233946240965,18.834914479235813,19.793548735699108,6.883315264692312,20.5685222788662,18.794233946240965,20.050703214382747,0.19806223566616435
L506_QD_3_1.CT.0003.0028.2015.12.22.20.45.42.541197.358791393.IMA,18.30033814188354,18.582006342968302,19.46330255159917,6.547277634228587,20.145645349957896,18.30033814188354,19.62647387052889,0.20797596310130906
L506_QD_3_1.CT.0003.0029.2015.12.22.20.45.42.541197.358791417.IMA,18.6191057569128,18.79502755466869,19.709697938608613,6.800145045199594,20.4193768408776,18.619105756912802,19.9216954985576,0.20102592202035283
L506_QD_3_1.CT.0003.0030.2015.12.22.20.45.42.541197.358791441.IMA,18.498321160698897,18.825824334978947,19.70817772115061,6.728200957724573,20.36507920041087,18.498321160698897,19.871917704331107,0.20218128498751062
L506_QD_3_1.CT.0003.0031.2015.12.22.20.45.42.541197.358791465.IMA,18.06254180189222,18.62365260865783,19.429875402079716,6.4544053101530166,19.98303626500074,18.06254180189222,19.466961876908847,0.2118306231512626
L506_QD_3_1.CT.0003.0032.2015.12.22.20.45.42.541197.358791489.IMA,18.495760517383346,18.86786844668429,19.726451001219804,6.798671966008484,20.31048437914575,18.495760517383342,19.84523209323507,0.2028034006123515
L506_QD_3_1.CT.0003.0033.2015.12.22.20.45.42.541197.358791513.IMA,18.482400340009526,18.952192107067468,19.789360796304056,6.8254213746051136,20.37975285644909,18.482400340009526,19.884352414209992,0.20189204957028434
L506_QD_3_1.CT.0003.0034.2015.12.22.20.45.42.541197.358791537.IMA,18.17187011704179,18.816260693682903,19.59744795667792,6.6190846848065785,20.10168551201289,18.17187011704179,19.619808039618476,0.2081356318002527
L506_QD_3_1.CT.0003.0035.2015.12.22.20.45.42.541197.358791561.IMA,18.81355986502661,19.12568481423526,19.99658118956993,7.098860173951408,20.624924604277005,18.813559865026612,20.21931868536326,0.194254417316204
L506_QD_3_1.CT.0003.0036.2015.12.22.20.45.42.541197.358791585.IMA,18.93710555398528,19.187637403147985,20.07318804672865,7.200350785963758,20.69657255680923,18.93710555398528,20.313748814313215,0.19215398561325608
L506_QD_3_1.CT.0003.0037.2015.12.22.20.45.42.541197.358791609.IMA,18.61946028312888,19.08553006535521,19.919681120876373,6.966342606416651,20.48255386037262,18.61946028312888,20.061457009324116,0.19781717122275078
L506_QD_3_1.CT.0003.0038.2015.12.22.20.45.42.541197.358791633.IMA,19.184418913990537,19.43284448510902,20.337007645844597,7.403473308582713,21.00095922572405,19.184418913990537,20.595033296244765,0.18603093670323098
L506_QD_3_1.CT.0003.0039.2015.12.22.20.45.42.541197.358791657.IMA,19.479253501479626,19.645781132196703,20.57701360035251,7.643237968236578,21.280048026281897,19.479253501479622,20.868271435678626,0.18026991994123273
L506_QD_3_1.CT.0003.0040.2015.12.22.20.45.42.541197.358791681.IMA,19.371359004418057,19.572762419937572,20.49224275201429,7.566163298703569,21.19221992315376,19.371359004418057,20.764488204389128,0.18243679220922845
L506_QD_3_1.CT.0003.0041.2015.12.22.20.45.42.541197.358791705.IMA,19.930002811610727,19.7931703315234,20.81191747023672,7.943769566354176,21.607396977190614,19.930002811610727,21.23531707797563,0.1728108410031836
L506_QD_3_1.CT.0003.0042.2015.12.22.20.45.42.541197.358791729.IMA,20.085237986695077,19.81503301721326,20.87043631337489,8.058856518326644,21.67708946251071,20.085237986695073,21.361677818383228,0.17031501876530358
L506_QD_3_1.CT.0003.0043.2015.12.22.20.45.42.541197.358791753.IMA,19.834974461698927,19.61241651388731,20.65186583915302,7.856714084831631,21.3915279894668,19.834974461698927,21.13506539379523,0.1748169616921652
L506_QD_3_1.CT.0003.0044.2015.12.22.20.45.42.541197.358791777.IMA,20.30448435479718,19.751604270491782,20.86845079185595,8.169525528235624,21.713048314453783,20.30448435479718,21.506086570182372,0.1675068258652874
L506_QD_3_1.CT.0003.0045.2015.12.22.20.45.42.541197.358791801.IMA,20.32006891310429,19.74203311183584,20.874771933046816,8.125469159749926,21.68571173834877,20.32006891310429,21.519370754940333,0.16725083701662818
L506_QD_3_1.CT.0003.0046.2015.12.22.20.45.42.541197.358791825.IMA,20.005288511978527,19.52664411749844,20.633142168441086,7.838372612007999,21.363613817732023,20.005288511978527,21.23768382386399,0.17276375962786214
L506_QD_3_1.CT.0003.0047.2015.12.22.20.45.42.541197.358791849.IMA,20.6081652190778,19.668210687831465,20.874427843277594,8.211953401807037,21.67269510172634,20.608165219077797,21.67997155925667,0.1641868079900094
L506_QD_3_1.CT.0003.0048.2015.12.22.20.45.42.541197.358791873.IMA,20.777216305807062,19.691997870091512,20.941884200713236,8.245141776650923,21.751250576294904,20.777216305807066,21.819106749938477,0.16157772914351748
L506_QD_3_1.CT.0003.0049.2015.12.22.20.45.42.541197.358791897.IMA,20.586540650763855,19.56595629601142,20.79757489370578,8.1154292710486,21.596471200439908,20.586540650763858,21.637304186424004,0.16499532093264987
L506_QD_3_1.CT.0003.0050.2015.12.22.20.45.42.541197.358791921.IMA,21.209657429164174,19.9217762275986,21.2185002389252,8.569872714176233,22.120088797674047,21.209657429164178,22.202331144110016,0.1546038413731817
L506_QD_3_1.CT.0003.0051.2015.12.22.20.45.42.541197.358791945.IMA,21.27225684035979,20.086674871555005,21.360513201881144,8.707764209632721,22.264527092225947,21.27225684035979,22.337959391560588,0.15220848668839052
L506_QD_3_1.CT.0003.0052.2015.12.22.20.45.42.541197.358791969.IMA,21.005345879851944,20.046573380668352,21.27457371084157,8.565312288494034,22.09953687638937,21.005345879851944,22.131210434546507,0.1558749459583294
L506_QD_3_1.CT.0003.0053.2015.12.22.20.45.42.541197.358791993.IMA,21.427624507760274,20.29269768497724,21.56243390135449,8.898616602681205,22.47097730989569,21.427624507760274,22.526666987974888,0.1489373040281457
L506_QD_3_1.CT.0003.0054.2015.12.22.20.45.42.541197.358792017.IMA,21.4966038223721,20.365581652753008,21.633702912780716,8.96644607503851,22.59174076231976,21.4966038223721,22.604993165082725,0.14760027933362774
L506_QD_3_1.CT.0003.0055.2015.12.22.20.45.42.541197.358792041.IMA,21.11853477440533,20.23272057057642,21.4423183442798,8.74801196071237,22.3729558396386,21.11853477440533,22.327540780650583,0.15239116831575092
L506_QD_3_1.CT.0003.0056.2015.12.22.20.45.42.541197.358792065.IMA,21.63413920630573,20.447039590705536,21.73227659322221,9.092646933294274,22.79593211001177,21.634139206305726,22.793610326853532,0.144429637525487
L506_QD_3_1.CT.0003.0057.2015.12.22.20.45.42.541197.358792089.IMA,21.767172248217957,20.46640422984312,21.783241279000407,9.167779125481832,22.86830465829976,21.767172248217953,22.908921074557362,0.1425249127841522
L506_QD_3_1.CT.0003.0058.2015.12.22.20.45.42.541197.358792113.IMA,21.410379777919985,20.264675092969235,21.53906606023241,8.933435111564414,22.54043791128396,21.410379777919985,22.585282493068313,0.14793560528371077
L506_QD_3_1.CT.0003.0059.2015.12.22.20.45.42.541197.358792137.IMA,21.8335887324543,20.36229542631505,21.70730383272639,9.138757693537812,22.776832332274708,21.8335887324543,22.91281233236015,0.14246107626416313
L506_QD_3_1.CT.0003.0060.2015.12.22.20.45.42.541197.358792161.IMA,21.828321995277395,20.22479332745867,21.594939284830357,9.047702781078105,22.63044657306676,21.828321995277395,22.866375022813386,0.14322475450034478
L506_QD_3_1.CT.0003.0061.2015.12.22.20.45.42.541197.358792185.IMA,21.468011466977167,20.02201184952833,21.35356675074499,8.804695880358441,22.33241673685314,21.468011466977167,22.55152144022857,0.14851173289210634
L506_QD_3_1.CT.0003.0062.2015.12.22.20.45.42.541197.358792209.IMA,21.99854171857647,20.19344477633834,21.60398238154724,9.071681202877684,22.675943102560492,21.99854171857647,22.961276718888787,0.14166840413666412
L506_QD_3_1.CT.0003.0063.2015.12.22.20.45.42.541197.358792233.IMA,22.09224190028409,20.146397380276827,21.588552410337485,9.0578561906816,22.65714955121062,22.092241900284094,22.994792008716093,0.1411228170767805
L506_QD_3_1.CT.0003.0064.2015.12.22.20.45.42.541197.358792257.IMA,21.817722109875568,19.99108876716299,21.396801151119192,8.92068614931328,22.43238401690845,21.817722109875568,22.70974288384558,0.14583094613315092
L506_QD_3_1.CT.0003.0065.2015.12.22.20.45.42.541197.358792281.IMA,22.40397357989289,20.1862748398522,21.66344131359832,9.252604924863991,22.847887113223024,22.40397357989289,23.19496402329144,0.13790773843410462
L506_QD_3_1.CT.0003.0066.2015.12.22.20.45.42.541197.358792305.IMA,22.54502185946339,20.271494342762097,21.76595594276893,9.31914204243154,22.9465700685176,22.54502185946339,23.3050728986685,0.13617055034704478
L506_QD_3_1.CT.0003.0067.2015.12.22.20.45.42.541197.358792329.IMA,22.245473926992737,20.256137730811645,21.693493648154536,9.253380779934025,22.797785271461198,22.245473926992737,23.10174760086212,0.1393957258394895
L506_QD_3_1.CT.0003.0068.2015.12.22.20.45.42.541197.358792353.IMA,22.78786813715112,20.552973633969845,22.038787268640892,9.635185331869543,23.252289588035342,22.787868137151122,23.56686948152707,0.13212754436896806
L506_QD_3_1.CT.0003.0069.2015.12.22.20.45.42.541197.358792377.IMA,22.879008032689427,20.622180615654354,22.12712495454705,9.663570287710934,23.35485569729389,22.879008032689427,23.679535413186766,0.1304247662325101
L506_QD_3_1.CT.0003.0070.2015.12.22.20.45.42.541197.358792401.IMA,22.706038168915036,20.617963484920992,22.09960740328428,9.584556682314313,23.351326685500894,22.706038168915033,23.622501122263735,0.13128399427794837
L506_QD_3_1.CT.0003.0071.2015.12.22.20.45.42.541197.358792425.IMA,23.15505937902269,20.78954685139149,22.32570067329415,9.843776994387472,23.6613572965984,23.15505937902269,23.98471216629822,0.12592188878441954
L506_QD_3_1.CT.0003.0072.2015.12.22.20.45.42.541197.358792449.IMA,23.19202864296084,20.59935836394107,22.16780722021257,9.759848394402033,23.648049205061877,23.192028642960842,23.93589303982629,0.12663162665051164
L506_QD_3_1.CT.0003.0073.2015.12.22.20.45.42.541197.358792473.IMA,22.84484546998557,20.40409714384073,21.941265820115504,9.553027853561272,23.29628961924581,22.84484546998557,23.652746804415248,0.13082763704748532
L506_QD_3_1.CT.0003.0074.2015.12.22.20.45.42.541197.358792497.IMA,23.3384464424479,20.67610622522163,22.254900393438337,9.895929382319594,23.689370142836523,23.3384464424479,24.119477577390338,0.12398323354315927
L506_QD_3_1.CT.0003.0075.2015.12.22.20.45.42.541197.358792521.IMA,23.35693789074193,20.775208614007035,22.34552732526786,9.96480852118686,23.73583636328057,23.356937890741932,24.166411514692236,0.1233151007002683
L506_QD_3_1.CT.0003.0076.2015.12.22.20.45.42.541197.358792545.IMA,23.00473226955157,20.685090544500447,22.21714623118313,9.766931827666458,23.55154889862858,23.004732269551575,23.922547200621672,0.1268263452581435
L506_QD_3_1.CT.0003.0077.2015.12.22.20.45.42.541197.358792569.IMA,23.48262091058583,20.812856940056086,22.39842861445044,10.018407400962648,23.76389656293041,23.48262091058583,24.27707162808616,0.12175400509844572
L506_QD_3_1.CT.0003.0078.2015.12.22.20.45.42.541197.358792593.IMA,23.527769928971072,20.61413030780648,22.224775139257904,9.877076892664444,23.66481240166766,23.527769928971072,24.083978662105068,0.12449098538771837
L506_QD_3_1.CT.0003.0079.2015.12.22.20.45.42.541197.358792617.IMA,23.27424660618563,20.426842151345667,22.018947321874474,9.663008232257445,23.413723958957327,23.27424660618563,23.81545316066525,0.12839975043407764
L506_QD_3_1.CT.0003.0080.2015.12.22.20.45.42.541197.358792641.IMA,23.90818995270454,20.734681578164214,22.39129850511252,10.091715842218278,23.84164596660096,23.90818995270454,24.47217094780393,0.1190496958648762
L506_QD_3_1.CT.0003.0081.2015.12.22.20.45.42.541197.358792665.IMA,24.1023419236026,20.759955506844623,22.443044677932363,10.152357929653562,23.908800857647385,24.102341923602598,24.622347157945093,0.11700905712260715
L506_QD_3_1.CT.0003.0082.2015.12.22.20.45.42.541197.358792689.IMA,23.88224366505191,20.62745492392836,22.29565820993812,9.9935151150069,23.583706215631874,23.88224366505191,24.40768740640872,0.11993680274965784
L506_QD_3_1.CT.0003.0083.2015.12.22.20.45.42.541197.358792713.IMA,24.417623170251517,20.698654097063937,22.431166953285327,10.115208375873287,23.788351947060782,24.417623170251513,24.702509739842725,0.11593414157109341
L506_QD_3_1.CT.0003.0084.2015.12.22.20.45.42.541197.358792737.IMA,24.45391946901441,20.502102513896272,22.272931987470244,9.910985973867485,23.77047113637843,24.45391946901441,24.534011260284146,0.11820511630204507
L506_QD_3_1.CT.0003.0085.2015.12.22.20.45.42.541197.358792761.IMA,24.191148935275137,20.424514912900488,22.16895807949317,9.796096721002485,23.37933843829196,24.191148935275137,24.355166721751004,0.12066421769205503
L506_QD_3_1.CT.0003.0086.2015.12.22.20.45.42.541197.358792785.IMA,24.583610358657918,20.55142008249784,22.328080724378594,10.031220053438728,23.75462765710879,24.583610358657914,24.65392505612648,0.11658443835591437
L506_QD_3_1.CT.0003.0087.2015.12.22.20.45.42.541197.358792809.IMA,24.602141853134377,20.47806840597517,22.263071977005392,9.991778722888908,23.64897762421595,24.602141853134377,24.61336276983621,0.11713014991837521
L506_QD_3_1.CT.0003.0088.2015.12.22.20.45.42.541197.358792833.IMA,24.22813411638668,20.32141573728853,22.07809699848027,9.796684680478547,23.5779253871449,24.228134116386677,24.368906570227967,0.1204734948599836
L506_QD_3_1.CT.0003.0089.2015.12.22.20.45.42.541197.358792857.IMA,24.593964134154188,20.48036186307328,22.27051139476969,9.970619141071598,23.975967554517432,24.593964134154188,24.7289359509966,0.11558195608303269
L506_QD_3_1.CT.0003.0090.2015.12.22.20.45.42.541197.358792881.IMA,24.56063635327828,20.515148406302025,22.29496658676839,9.978790268243335,23.940189043162672,24.56063635327828,24.731754414138706,0.11554445726030985
L506_QD_3_1.CT.0003.0091.2015.12.22.20.45.42.541197.358792905.IMA,24.097798661690724,20.417712558712022,22.14215780388402,9.780396243615638,23.674584033375147,24.097798661690724,24.394140621227006,0.12012400588493943
L506_QD_3_1.CT.0003.0092.2015.12.22.20.45.42.541197.358792929.IMA,24.457933228666057,20.47864236076453,22.24596793219498,9.8773404824374,23.83704795932844,24.457933228666057,24.6143844145464,0.11711637374048925
L506_QD_3_1.CT.0003.0093.2015.12.22.20.45.42.541197.358792953.IMA,24.40697378497932,20.37060834929369,22.13734358879698,9.812460692741102,23.668536839610887,24.40697378497932,24.544994667704447,0.11805573903650268
L506_QD_3_1.CT.0003.0094.2015.12.22.20.45.42.541197.358792977.IMA,24.017915369734723,20.275323631373126,22.00228564478028,9.671428669225898,23.452694794098434,24.017915369734723,24.23328759663168,0.12236929495709085
L506_QD_3_1.CT.0003.0095.2015.12.22.20.45.42.541197.358793001.IMA,24.43241245079385,20.44583263047702,22.21398268675429,9.886666232678571,23.7651421827829,24.432412450793855,24.608664596006058,0.11719352243197165
L506_QD_3_1.CT.0003.0096.2015.12.22.20.45.42.541197.358793025.IMA,24.38689219438606,20.454652846324844,22.214522037733467,9.85601918219954,23.73725015994108,24.38689219438606,24.54978043547338,0.11799071038036665
L506_QD_3_1.CT.0003.0097.2015.12.22.20.45.42.541197.358793049.IMA,23.902174038595145,20.32761400271213,22.03577979586056,9.63270708561626,23.430884959558984,23.902174038595142,24.16727162509977,0.12330289016632842
L506_QD_3_1.CT.0003.0098.2015.12.22.20.45.42.541197.358793073.IMA,24.172891200842216,20.424992707882204,22.156318760456408,9.780193830459115,23.633623621575,24.172891200842216,24.37849411638226,0.12034058873275677
L506_QD_3_1.CT.0003.0099.2015.12.22.20.45.42.541197.358793097.IMA,24.192654939434554,20.41021964864652,22.14870609558156,9.757089532791683,23.630672615742405,24.192654939434554,24.376494694899073,0.12036829335070401
L506_QD_3_1.CT.0003.0100.2015.12.22.20.45.42.541197.358793121.IMA,23.893314223329156,20.3073406629668,22.016721673622843,9.604940020740983,23.43637794271516,23.893314223329153,24.185251120746635,0.12304792136367576
L506_QD_3_1.CT.0003.0101.2015.12.22.20.45.42.541197.358793145.IMA,24.227303287948875,20.44878131624836,22.17970966163312,9.835546013098371,23.71749642801142,24.227303287948875,24.459703423216478,0.1192206997360602
L506_QD_3_1.CT.0003.0102.2015.12.22.20.45.42.541197.358793169.IMA,24.04597782382071,20.35648399690529,22.071735186473624,9.722376103105097,23.585289524882537,24.04597782382071,24.291487635955672,0.12155209705998221
L506_QD_3_1.CT.0003.0103.2015.12.22.20.45.42.541197.358793193.IMA,23.417961274200863,20.122776222409293,21.77747131565545,9.39760908099938,23.238281461102652,23.417961274200863,23.821014124861524,0.12831757141465142
L506_QD_3_1.CT.0003.0104.2015.12.22.20.45.42.541197.358793217.IMA,23.723806619665524,20.16583783164892,21.862541701690272,9.489725081322694,23.469115485920632,23.723806619665524,24.032382932496596,0.1252326847190254
L506_QD_3_1.CT.0003.0105.2015.12.22.20.45.42.541197.358793241.IMA,23.63385437929358,20.09256177807085,21.76807429831348,9.464069490377264,23.36995393698256,23.63385437929358,23.905545670293936,0.12707483490148425
L506_QD_3_1.CT.0003.0106.2015.12.22.20.45.42.541197.358793265.IMA,23.17748546016881,20.00793230064264,21.636740766866225,9.239736149175512,23.089190152356668,23.17748546016881,23.560046465644987,0.13223137512716868
L506_QD_3_1.CT.0003.0107.2015.12.22.20.45.42.541197.358793289.IMA,23.568402263722238,20.224610072851423,21.89260159822051,9.47266086754154,23.41295445464413,23.568402263722234,23.923438913234747,0.12681332565376496
L506_QD_3_1.CT.0003.0108.2015.12.22.20.45.42.541197.358793313.IMA,23.43449547917094,20.26740900286136,21.90399592588857,9.488880058742426,23.43426035499716,23.43449547917094,23.838188267460552,0.12806410664318163
L506_QD_3_1.CT.0003.0109.2015.12.22.20.45.42.541197.358793337.IMA,23.01257624119745,20.152727593381336,21.74448662330985,9.279672847143972,23.1649691151646,23.01257624119745,23.52594525097798,0.13275154220946
L506_QD_3_1.CT.0003.0110.2015.12.22.20.45.42.541197.358793361.IMA,23.3194595547516,20.20190367549821,21.82783555789188,9.45088628924142,23.363683496681823,23.319459554751596,23.70351831870321,0.13006514268415706
L506_QD_3_1.CT.0003.0111.2015.12.22.20.45.42.541197.358793385.IMA,23.29453723769652,20.15441557815288,21.78601041936718,9.385056928477992,23.365331404971904,23.294537237696517,23.683450764504258,0.13036598771658847
L506_QD_3_1.CT.0003.0112.2015.12.22.20.45.42.541197.358793409.IMA,22.919194332416968,20.047816688940912,21.63646672184699,9.179474932251958,23.091529201607276,22.919194332416968,23.39733119935999,0.13473185141634986
L506_QD_3_1.CT.0003.0113.2015.12.22.20.45.42.541197.358793433.IMA,23.2468923883066,20.106552699080112,21.729589109961893,9.345018084060833,23.257280860772724,23.2468923883066,23.622347137337645,0.13128632172351742
L506_QD_3_1.CT.0003.0114.2015.12.22.20.45.42.541197.358793457.IMA,23.10964405939241,20.024257916126334,21.630405090786333,9.283712959056608,23.094256473300625,23.10964405939241,23.449768857874368,0.13392091093636407
L506_QD_3_1.CT.0003.0115.2015.12.22.20.45.42.541197.358793481.IMA,22.787187230761667,19.87507757405568,21.461972168075928,9.036581278582805,22.85150567772464,22.787187230761667,23.209354008909916,0.13767945468863643
L506_QD_3_1.CT.0003.0116.2015.12.22.20.45.42.541197.358793505.IMA,23.202640790590955,20.04376998021001,21.672482961588937,9.274666754713936,23.181143643304058,23.202640790590955,23.566815369739203,0.13212836750628787
L506_QD_3_1.CT.0003.0117.2015.12.22.20.45.42.541197.358793529.IMA,23.158167098010296,20.016547420852504,21.65183796056198,9.224730478327537,23.132331109984,23.158167098010296,23.493894189700395,0.133242302263426
L506_QD_3_1.CT.0003.0118.2015.12.22.20.45.42.541197.358793553.IMA,22.817666289320343,19.84281716815008,21.450284798220164,9.040068242781436,22.90205449212857,22.817666289320346,23.235571033687137,0.1372645169134788
L506_QD_3_1.CT.0003.0119.2015.12.22.20.45.42.541197.358793577.IMA,23.23697352589165,19.91380669561979,21.577737447304585,9.217183927428378,23.201215165942447,23.236973525891646,23.518899949039238,0.1328592633698054
L506_QD_3_1.CT.0003.0120.2015.12.22.20.45.42.541197.358793601.IMA,23.26307406791137,19.901300051592344,21.567897461108856,9.227534047374808,23.21916746870373,23.26307406791137,23.520791811039707,0.1328303286226482
L506_QD_3_1.CT.0003.0121.2015.12.22.20.45.42.541197.358793625.IMA,22.791470012715838,19.80094424143443,21.412700605774035,8.998488019069635,22.967041200312742,22.791470012715834,23.185200705866936,0.13806283987934995
L506_QD_3_1.CT.0003.0122.2015.12.22.20.45.42.541197.358793649.IMA,23.252377244696238,20.019614789380952,21.675189845676176,9.26234328784484,23.28756937243588,23.252377244696234,23.554947110330428,0.13230902897340832
L506_QD_3_1.CT.0003.0123.2015.12.22.20.45.42.541197.358793673.IMA,23.293333752213584,20.07274877520728,21.73129946541409,9.30271234199267,23.343566721579663,23.293333752213584,23.6201461037324,0.13131959433387602
L506_QD_3_1.CT.0003.0124.2015.12.22.20.45.42.541197.358793697.IMA,22.869277392274043,19.89273995462185,21.51488343447967,9.057426311545836,22.9708768525229,22.869277392274043,23.255157646251426,0.13695533524358236
L506_QD_3_1.CT.0003.0125.2015.12.22.20.45.42.541197.358793721.IMA,23.19359439196313,19.995728638111427,21.65029593102764,9.27662635659315,23.131653213703338,23.193594391963135,23.510842489363213,0.13298256735862848
L506_QD_3_1.CT.0003.0126.2015.12.22.20.45.42.541197.358793745.IMA,23.143689597990782,19.935291183277517,21.583747057720245,9.281296336267468,23.1078130511265,23.143689597990786,23.42926087272837,0.1342374810284085
L506_QD_3_1.CT.0003.0127.2015.12.22.20.45.42.541197.358793769.IMA,22.96497552914948,19.85254223911529,21.480295767923188,9.16298269457995,22.945470279693208,22.96497552914948,23.31712927601684,0.13598167105618755
L506_QD_3_1.CT.0003.0128.2015.12.22.20.45.42.541197.358793793.IMA,23.430378404936143,20.084285973210093,21.75166924722244,9.45474869409018,23.319766957034787,23.430378404936146,23.70246159965564,0.1300809672778753
L506_QD_3_1.CT.0003.0129.2015.12.22.20.45.42.541197.358793817.IMA,23.438764817006007,20.128665587603077,21.796918157610804,9.469783784379922,23.279783381472456,23.438764817006007,23.745210954885927,0.1294423205020706
L506_QD_3_1.CT.0003.0130.2015.12.22.20.45.42.541197.358793841.IMA,23.22423352806695,20.10354139863385,21.74737798224866,9.377818426081664,23.2341692284432,23.22423352806695,23.605723362796468,0.13153782895382082
L506_QD_3_1.CT.0003.0131.2015.12.22.20.45.42.541197.358793865.IMA,23.6910386458132,20.288748490966757,21.982496150351047,9.627474401695071,23.56279603194552,23.691038645813197,23.98935335988138,0.1258546220134155
L506_QD_3_1.CT.0003.0132.2015.12.22.20.45.42.541197.358793889.IMA,23.84378664935753,20.33756763508277,22.044726505871157,9.719627046758571,23.698492966921847,23.843786649357526,24.118363316951587,0.12399913962526846
L506_QD_3_1.CT.0003.0133.2015.12.22.20.45.42.541197.358793913.IMA,23.36751389548093,20.176749231317604,21.8363684736665,9.49197806643248,23.375554523773975,23.367513895480926,23.772174634054053,0.12904111468953228
L506_QD_3_1.CT.0003.0134.2015.12.22.20.45.42.541197.358793937.IMA,23.82303250503127,20.26320135552069,21.977037701514803,9.688548207372648,23.66544321964743,23.82303250503127,24.136291613485838,0.12374346050617498
L506_QD_3_1.CT.0003.0135.2015.12.22.20.45.42.541197.358793961.IMA,23.93187174706541,20.305568740086947,22.031447643867494,9.739381834610176,23.689083750861,23.931871747065415,24.252952869320374,0.12209255836738064
L506_QD_3_1.CT.0003.0136.2015.12.22.20.45.42.541197.358793985.IMA,23.64983580639101,20.30637079907862,21.990182655927875,9.667178625283292,23.568244660432427,23.64983580639101,24.081630352576525,0.12452464721187172
L506_QD_3_1.CT.0003.0137.2015.12.22.20.45.42.541197.358794009.IMA,24.04183983652981,20.534141181400116,22.25158095753246,9.913037107199374,23.849860281059897,24.041839836529814,24.468388914593234,0.11910154408779658
L506_QD_3_1.CT.0003.0138.2015.12.22.20.45.42.541197.358794033.IMA,24.085059302673173,20.5554063984898,22.283349557958477,9.9141998229269,23.86374936489328,24.085059302673173,24.51669755935633,0.11844097114235808
L506_QD_3_1.CT.0003.0139.2015.12.22.20.45.42.541197.358794057.IMA,23.63119255801029,20.405588548389545,22.0761732369835,9.74549439333725,23.60857097758144,23.631192558010294,24.166195717886325,0.123318164443481
L506_QD_3_1.CT.0003.0140.2015.12.22.20.45.42.541197.358794081.IMA,24.04114648490287,20.508229609629765,22.2214538250299,9.95031297016212,23.836222728005847,24.04114648490287,24.454071294004503,0.11929803022928315
L506_QD_3_1.CT.0003.0141.2015.12.22.20.45.42.541197.358794105.IMA,24.058747223210148,20.38222059368007,22.1107114213965,9.885741754396394,23.67509661082033,24.058747223210148,24.42405598666996,0.11971099438664543
L506_QD_3_1.CT.0003.0142.2015.12.22.20.45.42.541197.358794129.IMA,23.701702121329603,20.22365754176711,21.920926749160955,9.681961216333386,23.35606184305273,23.701702121329603,24.115116549236426,0.12404549891306245
L506_QD_3_1.CT.0003.0143.2015.12.22.20.45.42.541197.358794153.IMA,24.16720882133216,20.42849286766684,22.16996621866576,9.937046457834796,23.71157217445393,24.167208821332157,24.52964114527909,0.11826460357924709
L506_QD_3_1.CT.0003.0144.2015.12.22.20.45.42.541197.358794177.IMA,24.191274599595083,20.42081284265409,22.168859297718438,9.925062970567955,23.69335460014584,24.191274599595083,24.514542111341598,0.11847036652332059
L506_QD_3_1.CT.0003.0145.2015.12.22.20.45.42.541197.358794201.IMA,23.71824722210926,20.3501271295093,22.04144723443416,9.7590813842043,23.47801939587459,23.71824722210926,24.188456717415825,0.12300251792818694
